index,reason,sl
14870,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
14899,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change>0.3,1
14902,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,0
14906,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
14920,extreme_disp_moderate;avg_ampl_gt_limit<;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
14945,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,1
14986,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
15004,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
15380,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;down_strick_3;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
15611,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_false;disp_avg_change<,1
15624,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,1
15642,extreme_disp_moderate;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change>0.3,0
15752,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_false;disp_avg_change<,1
15757,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,1
15758,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
15769,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
15812,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
15814,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,0
15840,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
15841,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.5,0
15843,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_2;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
15849,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,1
15851,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,1
15852,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,0
15859,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,1
15867,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
15948,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
15953,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,1
15954,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,0
15955,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
15957,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3,0
15960,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
15977,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
15985,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_true;disp_avg_change<,0
15988,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_2;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
15989,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
16009,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
16039,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,1
16054,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16064,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
16107,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,0
16139,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,0
16263,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
16305,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
16327,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16364,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,1
16395,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,1
16456,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,0
16487,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16516,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,0
16592,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16658,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16687,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
16695,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,0
16747,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,0
16765,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
16783,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
16805,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
16812,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
16829,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
16865,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
17140,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<,1
17181,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
17186,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17340,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
17488,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
17492,extreme_disp_few;avg_ampl_gt_limit>0.03;avg_disp_tail<;up_strick_2;down_strick_0;trend_len_short;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,1
17493,extreme_disp_few;avg_ampl_gt_limit>0.03;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,1
17494,extreme_disp_moderate;avg_ampl_gt_limit>0.03;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<,0
17496,extreme_disp_moderate;avg_ampl_gt_limit>0.03;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.5,0
17498,extreme_disp_moderate;avg_ampl_gt_limit>0.03;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,0
17499,extreme_disp_moderate;avg_ampl_gt_limit>0.03;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,0
17500,extreme_disp_moderate;avg_ampl_gt_limit>0.03;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,1
17501,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,0
17503,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5,0
17505,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
17506,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,0
17508,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
17509,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.05;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3,0
17511,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.05;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.5,0
17517,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,1
17518,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17520,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_3;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.5,0
17521,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.03;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17523,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.5,1
17524,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3,0
17526,extreme_disp_many;avg_ampl_gt_limit>0.03;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<,1
17527,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17529,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
17538,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
17548,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17552,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5,0
17555,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,0
17557,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<,0
17559,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3,0
17563,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3,0
